order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
990,706,4,07-04-17,07-07-17,07-07-17,2,7
991,751,4,07-06-17,07-07-17,07-09-17,1,2
992,723,4,07-07-17,07-10-17,07-09-17,2,7
993,1415,4,07-09-17,07-11-17,07-11-17,1,3
994,419,4,07-09-17,07-11-17,07-11-17,2,7
995,621,4,07-11-17,07-13-17,07-14-17,1,2
996,915,4,07-11-17,07-12-17,07-12-17,1,2
997,485,4,07-11-17,07-13-17,07-14-17,2,7
998,219,4,07-12-17,07-13-17,07-14-17,2,7
999,590,4,07-12-17,07-13-17,07-14-17,2,6
1000,645,4,07-12-17,07-14-17,07-15-17,2,7
1001,354,4,07-13-17,07-16-17,07-15-17,2,6
1002,1418,4,07-14-17,07-16-17,07-16-17,1,3
1003,503,4,07-14-17,07-16-17,07-16-17,2,7
1004,1389,4,07-14-17,07-17-17,07-16-17,2,6
1005,266,4,07-15-17,07-17-17,07-16-17,2,7
1006,1070,4,07-15-17,07-18-17,07-17-17,2,7
1007,1115,4,07-16-17,07-17-17,07-17-17,2,6
1008,1345,4,07-16-17,07-18-17,07-18-17,2,6
1009,1064,4,07-16-17,07-19-17,07-19-17,3,8
1010,8,3,07-18-17,07-18-17,,2,7
1011,495,4,07-18-17,07-21-17,07-21-17,1,3
1012,620,4,07-18-17,07-20-17,07-20-17,2,7
1013,174,4,07-19-17,07-22-17,07-21-17,2,6
1014,748,4,07-19-17,07-21-17,07-21-17,2,6
1015,799,4,07-19-17,07-22-17,07-21-17,2,7
1016,1417,4,07-19-17,07-20-17,07-21-17,3,9
1017,168,4,07-20-17,07-21-17,07-23-17,2,6
1018,290,4,07-22-17,07-23-17,07-23-17,2,6
1019,408,4,07-22-17,07-23-17,07-24-17,2,7
1020,16,3,07-23-17,07-23-17,,2,6
1021,125,4,07-23-17,07-24-17,07-26-17,2,6
1022,353,4,07-23-17,07-26-17,07-24-17,2,7
1023,356,4,07-23-17,07-26-17,07-25-17,2,6
1024,837,4,07-23-17,07-25-17,07-26-17,2,7
1025,1304,4,07-23-17,07-26-17,07-26-17,2,6
1026,1370,4,07-26-17,07-28-17,07-29-17,1,2
1027,588,4,07-26-17,07-28-17,07-28-17,2,6
1028,1273,4,07-27-17,07-28-17,07-30-17,2,7
1029,407,4,07-29-17,07-30-17,08-01-17,1,3
1030,161,4,07-29-17,07-30-17,07-31-17,2,6
1031,1308,4,07-30-17,08-01-17,08-02-17,1,2
1032,429,4,07-30-17,08-02-17,08-01-17,2,6
1033,582,4,07-30-17,07-31-17,08-02-17,2,7
1034,895,4,07-30-17,07-31-17,07-31-17,2,7
1035,1283,4,07-30-17,08-02-17,08-02-17,2,6
1036,1442,4,07-30-17,08-01-17,07-31-17,2,6
1037,1229,4,07-31-17,08-02-17,08-03-17,2,6
1038,1281,4,07-31-17,08-01-17,08-03-17,2,7
1039,1077,4,08-02-17,08-04-17,08-03-17,2,7
1040,1225,4,08-04-17,08-07-17,08-05-17,1,2
1041,70,4,08-04-17,08-06-17,08-05-17,2,7
1042,539,4,08-06-17,08-07-17,08-07-17,2,7
1043,1235,4,08-06-17,08-09-17,08-08-17,2,6
1044,1270,4,08-07-17,08-10-17,08-08-17,2,7
1045,185,4,08-07-17,08-09-17,08-10-17,3,9
1046,1134,4,08-07-17,08-09-17,08-08-17,3,8
1047,116,3,08-08-17,08-08-17,,3,8
1048,777,4,08-08-17,08-10-17,08-09-17,2,7
1049,194,4,08-09-17,08-11-17,08-10-17,1,2
1050,239,4,08-09-17,08-12-17,08-12-17,1,3
1051,209,4,08-10-17,08-11-17,08-11-17,2,7
1052,460,4,08-10-17,08-12-17,08-13-17,2,6
1053,1439,4,08-10-17,08-11-17,08-12-17,2,6
1054,189,4,08-11-17,08-12-17,08-12-17,2,7
1055,140,4,08-12-17,08-15-17,08-15-17,2,6
1056,325,4,08-12-17,08-15-17,08-13-17,2,7
1057,456,4,08-12-17,08-15-17,08-13-17,2,7
1058,782,4,08-13-17,08-16-17,08-14-17,2,6
1059,6,4,08-14-17,08-17-17,08-17-17,2,7
1060,182,4,08-15-17,08-18-17,08-17-17,2,6
1061,655,4,08-15-17,08-18-17,08-18-17,2,7
1062,1210,4,08-15-17,08-17-17,08-18-17,2,6
1063,198,4,08-16-17,08-19-17,08-19-17,3,8
1064,898,4,08-16-17,08-18-17,08-19-17,3,9
1065,25,4,08-17-17,08-19-17,08-19-17,2,7
1066,106,4,08-17-17,08-20-17,08-19-17,2,7
1067,225,4,08-17-17,08-19-17,08-19-17,2,7
1068,453,4,08-17-17,08-20-17,08-19-17,2,7
1069,493,4,08-17-17,08-19-17,08-18-17,2,6
1070,596,4,08-17-17,08-20-17,08-18-17,2,7
1071,602,4,08-17-17,08-20-17,08-18-17,3,8
1072,47,3,08-18-17,08-18-17,,1,3
1073,911,4,08-18-17,08-19-17,08-21-17,2,7
1074,11,3,08-19-17,08-19-17,,2,6
1075,1003,4,08-19-17,08-21-17,08-22-17,1,3
1076,42,4,08-19-17,08-22-17,08-22-17,2,6
1077,412,4,08-19-17,08-20-17,08-21-17,2,6
1078,793,4,08-19-17,08-21-17,08-20-17,2,6
1079,812,4,08-19-17,08-20-17,08-20-17,2,7
1080,1086,4,08-19-17,08-20-17,08-20-17,2,7
1081,1106,4,08-19-17,08-22-17,08-22-17,2,6
1082,1327,4,08-20-17,08-22-17,08-21-17,2,6
1083,1372,4,08-20-17,08-23-17,08-23-17,2,6
1084,2,4,08-21-17,08-24-17,08-23-17,1,2
1085,305,4,08-21-17,08-23-17,08-23-17,1,3
1086,220,4,08-21-17,08-23-17,08-24-17,2,7
1087,675,4,08-22-17,08-23-17,08-25-17,3,8
1088,1160,4,08-22-17,08-23-17,08-23-17,3,8
1089,46,3,08-23-17,08-23-17,,1,2
1090,1427,4,08-24-17,08-26-17,08-26-17,1,2
1091,1260,4,08-24-17,08-25-17,08-25-17,2,7
1092,40,4,08-25-17,08-28-17,08-27-17,1,2
1093,326,4,08-25-17,08-28-17,08-26-17,1,3
1094,828,4,08-25-17,08-27-17,08-28-17,2,6
1095,1382,4,08-26-17,08-28-17,08-27-17,3,9
1096,589,4,08-27-17,08-29-17,08-29-17,1,2
1097,1311,4,08-27-17,08-30-17,08-28-17,2,6
1098,752,4,08-28-17,08-30-17,08-30-17,1,2
1099,1128,4,08-28-17,08-29-17,08-30-17,2,6
1100,1392,4,08-28-17,08-29-17,08-29-17,2,7
1101,379,4,08-29-17,08-30-17,08-30-17,2,7
1102,1317,4,08-29-17,08-31-17,08-31-17,2,6
1103,1394,4,08-31-17,09-02-17,09-02-17,2,7
1104,268,4,09-01-17,09-04-17,09-03-17,2,6
1105,747,4,09-01-17,09-04-17,09-03-17,3,8
1106,1009,4,09-02-17,09-04-17,09-04-17,2,6
1107,1424,4,09-02-17,09-05-17,09-05-17,2,7
1108,735,4,09-03-17,09-05-17,09-04-17,1,3
1109,23,4,09-03-17,09-04-17,09-04-17,2,6
1110,912,4,09-04-17,09-07-17,09-07-17,2,6
1111,930,4,09-04-17,09-06-17,09-05-17,2,6
1112,798,4,09-05-17,09-08-17,09-07-17,2,7
1113,388,4,09-06-17,09-08-17,09-07-17,2,7
1114,1036,4,09-06-17,09-08-17,09-08-17,2,6
1115,1100,4,09-07-17,09-09-17,09-09-17,2,6
1116,52,4,09-08-17,09-10-17,09-10-17,2,7
1117,334,4,09-08-17,09-10-17,09-10-17,2,6
1118,1023,4,09-08-17,09-11-17,09-11-17,2,6
1119,749,4,09-10-17,09-12-17,09-13-17,1,2
1120,1269,4,09-10-17,09-12-17,09-13-17,2,7
1121,143,4,09-11-17,09-13-17,09-12-17,2,7
1122,1132,4,09-12-17,09-14-17,09-14-17,2,6
1123,598,4,09-13-17,09-14-17,09-14-17,2,7
1124,275,4,09-13-17,09-14-17,09-16-17,3,9
1125,945,4,09-14-17,09-15-17,09-15-17,2,7
1126,1213,4,09-14-17,09-16-17,09-15-17,3,8
1127,494,4,09-15-17,09-16-17,09-16-17,2,7
1128,936,4,09-15-17,09-17-17,09-16-17,2,6
1129,663,4,09-17-17,09-18-17,09-20-17,2,6
1130,69,4,09-18-17,09-20-17,09-20-17,1,3
1131,1178,4,09-18-17,09-20-17,09-19-17,1,3
1132,351,4,09-19-17,09-20-17,09-20-17,2,6
1133,517,4,09-19-17,09-21-17,09-21-17,2,7
1134,978,4,09-19-17,09-22-17,09-20-17,2,6
1135,1347,4,09-19-17,09-21-17,09-20-17,2,6
1136,1050,4,09-20-17,09-21-17,09-21-17,2,6
1137,810,4,09-20-17,09-23-17,09-23-17,3,8
1138,254,4,09-21-17,09-23-17,09-22-17,1,2
1139,1006,4,09-21-17,09-22-17,09-23-17,1,2
1140,1063,4,09-21-17,09-22-17,09-22-17,3,8
1141,1076,4,09-22-17,09-23-17,09-24-17,1,2
1142,554,4,09-23-17,09-26-17,09-26-17,1,3
1143,1087,4,09-24-17,09-26-17,09-27-17,1,2
1144,1414,4,09-24-17,09-27-17,09-27-17,2,7
1145,617,4,09-25-17,09-27-17,09-26-17,2,6
1146,757,4,09-25-17,09-26-17,09-28-17,2,7
1147,1344,4,09-25-17,09-26-17,09-27-17,2,6
1148,1379,4,09-25-17,09-26-17,09-27-17,2,7
1149,787,4,09-27-17,09-30-17,09-30-17,2,7
1150,1183,4,09-28-17,10-01-17,09-30-17,2,7
1151,708,4,09-29-17,09-30-17,09-30-17,1,3
1152,1244,4,09-29-17,10-02-17,10-01-17,2,6
1153,720,4,09-30-17,10-03-17,10-03-17,2,7
1154,789,4,09-30-17,10-03-17,10-03-17,2,7
1155,865,4,09-30-17,10-01-17,10-01-17,2,7
1156,869,4,09-30-17,10-03-17,10-03-17,2,7
1157,24,4,10-01-17,10-03-17,10-04-17,1,3
1158,889,4,10-01-17,10-03-17,10-02-17,1,2
1159,1221,4,10-01-17,10-02-17,10-03-17,1,3
1160,1262,4,10-01-17,10-02-17,10-04-17,1,2
1161,41,4,10-01-17,10-04-17,10-02-17,2,7
1162,888,4,10-01-17,10-03-17,10-03-17,2,6
1163,934,4,10-01-17,10-02-17,10-02-17,2,6
1164,1067,4,10-01-17,10-02-17,10-03-17,2,6
1165,652,4,10-02-17,10-03-17,10-05-17,2,7
1166,286,4,10-03-17,10-04-17,10-04-17,2,7
1167,900,4,10-04-17,10-07-17,10-06-17,1,2
1168,1031,4,10-04-17,10-05-17,10-06-17,2,6
1169,1421,4,10-04-17,10-06-17,10-07-17,2,7
1170,534,4,10-05-17,10-07-17,10-06-17,2,6
1171,826,4,10-05-17,10-06-17,10-08-17,2,6
1172,1339,4,10-07-17,10-10-17,10-09-17,2,7
1173,548,4,10-08-17,10-10-17,10-09-17,2,7
1174,1109,4,10-08-17,10-10-17,10-11-17,2,6
1175,292,4,10-09-17,10-11-17,10-12-17,2,6
1176,1111,4,10-10-17,10-13-17,10-11-17,3,9
1177,21,3,10-12-17,10-12-17,,3,9
1178,771,4,10-12-17,10-15-17,10-13-17,2,6
1179,1150,4,10-12-17,10-15-17,10-15-17,3,9
1180,1065,4,10-13-17,10-16-17,10-16-17,1,3
1181,1022,4,10-13-17,10-16-17,10-15-17,2,7
1182,1422,4,10-13-17,10-14-17,10-16-17,2,7
1183,216,4,10-14-17,10-17-17,10-17-17,2,6
1184,369,4,10-14-17,10-15-17,10-16-17,2,6
1185,960,4,10-14-17,10-16-17,10-17-17,2,6
1186,1120,4,10-14-17,10-16-17,10-15-17,2,6
1187,486,4,10-15-17,10-18-17,10-16-17,2,6
1188,647,4,10-15-17,10-18-17,10-17-17,2,7
1189,1090,4,10-15-17,10-17-17,10-18-17,2,6
1190,34,4,10-16-17,10-19-17,10-17-17,2,6
1191,186,4,10-17-17,10-18-17,10-18-17,2,6
1192,1114,4,10-17-17,10-19-17,10-18-17,2,6
1193,1412,4,10-17-17,10-19-17,10-19-17,2,7
1194,192,4,10-19-17,10-22-17,10-22-17,1,2
1195,229,4,10-19-17,10-21-17,10-21-17,2,7
1196,508,4,10-19-17,10-21-17,10-20-17,2,6
1197,269,4,10-21-17,10-23-17,10-23-17,2,6
1198,1289,4,10-22-17,10-24-17,10-24-17,2,7
1199,318,4,10-23-17,10-24-17,10-26-17,1,2
1200,48,4,10-23-17,10-25-17,10-26-17,2,6
1201,201,4,10-23-17,10-24-17,10-24-17,2,6
1202,593,4,10-24-17,10-25-17,10-25-17,2,6
1203,1191,4,10-25-17,10-27-17,10-26-17,2,7
1204,1277,4,10-25-17,10-28-17,10-28-17,2,6
1205,1091,4,10-26-17,10-28-17,10-28-17,1,2
1206,222,4,10-26-17,10-29-17,10-29-17,2,6
1207,1002,4,10-26-17,10-28-17,10-27-17,2,6
1208,1226,4,10-26-17,10-28-17,10-27-17,2,7
1209,1342,4,10-26-17,10-27-17,10-29-17,2,7
1210,730,4,10-26-17,10-27-17,10-29-17,3,8
1211,19,4,10-27-17,10-28-17,10-29-17,2,7
1212,213,4,10-27-17,10-30-17,10-29-17,2,6
1213,669,4,10-27-17,10-29-17,10-29-17,3,9
1214,783,4,10-28-17,10-29-17,10-29-17,2,6
1215,807,4,10-28-17,10-31-17,10-30-17,2,7
1216,886,4,10-28-17,10-30-17,10-29-17,2,7
1217,1155,4,10-28-17,10-31-17,10-30-17,2,7
1218,1017,4,10-30-17,11-01-17,10-31-17,1,2
1219,840,4,10-30-17,11-02-17,11-02-17,2,7
1220,803,4,10-31-17,11-03-17,11-03-17,2,6
1221,1290,4,10-31-17,11-02-17,11-01-17,2,7
1222,482,4,11-01-17,11-04-17,11-03-17,3,9
1223,1207,4,11-02-17,11-03-17,11-03-17,2,6
1224,544,4,11-03-17,11-04-17,11-04-17,2,6
1225,768,4,11-04-17,11-05-17,11-07-17,1,2
1226,226,4,11-04-17,11-07-17,11-06-17,2,7
1227,702,4,11-04-17,11-07-17,11-06-17,2,6
1228,1041,4,11-04-17,11-06-17,11-06-17,2,6
1229,89,4,11-05-17,11-08-17,11-06-17,1,3
1230,1107,4,11-05-17,11-06-17,11-07-17,2,6
1231,1180,4,11-05-17,11-07-17,11-06-17,2,6
1232,665,4,11-06-17,11-07-17,11-09-17,1,3
1233,462,4,11-06-17,11-07-17,11-08-17,2,6
1234,19,3,11-07-17,11-07-17,,2,6
1235,210,4,11-07-17,11-08-17,11-09-17,2,6
1236,243,4,11-08-17,11-11-17,11-09-17,2,7
1237,571,4,11-09-17,11-12-17,11-11-17,1,2
1238,998,4,11-09-17,11-10-17,11-11-17,2,6
1239,1197,4,11-09-17,11-10-17,11-11-17,2,7
1240,903,4,11-10-17,11-11-17,11-11-17,2,7
1241,1170,4,11-10-17,11-12-17,11-11-17,2,7
1242,303,4,11-11-17,11-12-17,11-12-17,2,6
1243,346,4,11-11-17,11-13-17,11-14-17,2,6
1244,333,4,11-12-17,11-14-17,11-13-17,2,6
1245,1166,4,11-13-17,11-16-17,11-14-17,2,7
1246,1329,4,11-13-17,11-16-17,11-16-17,2,7
1247,426,4,11-16-17,11-18-17,11-17-17,1,2
1248,1367,4,11-16-17,11-17-17,11-18-17,1,3
1249,545,4,11-17-17,11-18-17,11-20-17,2,6
1250,1188,4,11-17-17,11-19-17,11-18-17,2,6
1251,289,4,11-17-17,11-19-17,11-19-17,3,9
1252,110,4,11-18-17,11-20-17,11-21-17,1,3
1253,44,4,11-18-17,11-21-17,11-21-17,2,6
1254,1098,4,11-18-17,11-19-17,11-19-17,2,7
1255,375,4,11-19-17,11-20-17,11-21-17,2,6
1256,458,4,11-19-17,11-20-17,11-22-17,2,6
1257,1136,4,11-19-17,11-22-17,11-20-17,2,7
1258,1099,4,11-20-17,11-21-17,11-22-17,2,7
1259,4,3,11-21-17,11-21-17,,2,7
1260,1117,4,11-22-17,11-23-17,11-24-17,2,6
1261,435,4,11-23-17,11-25-17,11-24-17,2,7
1262,509,4,11-23-17,11-26-17,11-26-17,2,6
1263,1408,4,11-23-17,11-26-17,11-26-17,2,6
1264,113,4,11-24-17,11-27-17,11-25-17,2,6
1265,950,4,11-24-17,11-27-17,11-27-17,2,7
1266,387,4,11-25-17,11-28-17,11-27-17,2,6
1267,467,4,11-25-17,11-26-17,11-26-17,2,6
1268,774,4,11-26-17,11-28-17,11-29-17,1,3
1269,1236,4,11-26-17,11-29-17,11-29-17,2,6
1270,1388,4,11-26-17,11-29-17,11-29-17,2,6
1271,734,4,11-27-17,11-30-17,11-30-17,2,6
1272,935,4,11-27-17,11-29-17,11-30-17,2,6
1273,1268,4,11-27-17,11-29-17,11-29-17,2,6
1274,1364,4,11-28-17,11-29-17,12-01-17,2,7
1275,165,4,11-29-17,12-01-17,11-30-17,1,2
1276,893,4,11-30-17,12-03-17,12-02-17,2,6
1277,227,4,12-01-17,12-04-17,12-02-17,2,6
1278,980,4,12-01-17,12-02-17,12-04-17,2,7
1279,1014,4,12-01-17,12-04-17,12-03-17,2,6
1280,123,4,12-01-17,12-03-17,12-03-17,3,9
1281,1060,4,12-02-17,12-05-17,12-05-17,2,6
1282,320,4,12-03-17,12-05-17,12-05-17,2,6
1283,85,4,12-04-17,12-07-17,12-07-17,2,7
1284,128,4,12-04-17,12-06-17,12-07-17,2,7
1285,262,4,12-04-17,12-07-17,12-07-17,2,7
1286,1033,4,12-04-17,12-07-17,12-06-17,2,7
1287,279,4,12-07-17,12-10-17,12-09-17,1,3
1288,778,4,12-07-17,12-10-17,12-09-17,3,9
1289,1292,4,12-08-17,12-11-17,12-10-17,1,3
1290,967,4,12-08-17,12-10-17,12-10-17,2,6
1291,1284,4,12-09-17,12-11-17,12-12-17,2,6
1292,285,4,12-10-17,12-13-17,12-11-17,2,6
1293,1401,4,12-10-17,12-12-17,12-11-17,2,7
1294,947,4,12-11-17,12-13-17,12-14-17,1,2
1295,37,4,12-11-17,12-12-17,12-14-17,2,7
1296,231,4,12-14-17,12-17-17,12-15-17,1,3
1297,108,4,12-14-17,12-17-17,12-16-17,2,6
1298,533,4,12-14-17,12-17-17,12-16-17,3,9
1299,1216,4,12-15-17,12-18-17,12-16-17,1,2
1300,824,4,12-15-17,12-17-17,12-17-17,2,6
1301,1088,4,12-16-17,12-19-17,12-19-17,1,3
1302,322,4,12-16-17,12-18-17,12-19-17,2,7
1303,878,4,12-16-17,12-19-17,12-18-17,2,7
1304,1409,4,12-16-17,12-17-17,12-17-17,2,6
1305,257,4,12-17-17,12-19-17,12-18-17,2,7
1306,28,4,12-20-17,12-21-17,12-22-17,2,6
1307,1384,4,12-22-17,12-23-17,12-25-17,1,2
1308,713,4,12-22-17,12-24-17,12-24-17,2,7
1309,821,4,12-22-17,12-25-17,12-24-17,2,6
1310,444,4,12-24-17,12-25-17,12-26-17,1,3
1311,1021,4,12-24-17,12-26-17,12-27-17,2,6
1312,311,4,12-25-17,12-28-17,12-26-17,1,3
1313,1294,4,12-25-17,12-27-17,12-27-17,1,3
1314,1027,4,12-25-17,12-26-17,12-28-17,2,7
1315,931,4,12-25-17,12-27-17,12-28-17,3,9
1316,846,4,12-26-17,12-29-17,12-27-17,1,3
1317,418,4,12-27-17,12-28-17,12-29-17,1,3
1318,75,4,12-27-17,12-30-17,12-29-17,2,6
1319,604,4,12-27-17,12-30-17,12-30-17,2,6
1320,244,4,12-28-17,12-30-17,12-29-17,1,3
1321,217,4,12-30-17,12-31-17,12-31-17,1,3
1322,39,4,12-31-17,01-03-18,01-02-18,2,7
1323,273,4,12-31-17,01-01-18,01-01-18,2,6
1324,862,4,01-01-18,01-04-18,01-03-18,2,6
1325,68,4,01-01-18,01-02-18,01-03-18,3,8
1326,567,4,01-01-18,01-03-18,01-02-18,3,9
1327,1026,4,01-02-18,01-03-18,01-05-18,2,6
1328,1083,4,01-02-18,01-03-18,01-03-18,2,6
1329,443,4,01-04-18,01-05-18,01-06-18,1,3
1330,761,4,01-04-18,01-05-18,01-07-18,2,7
1331,1122,4,01-05-18,01-06-18,01-08-18,2,6
1332,256,4,01-06-18,01-07-18,01-09-18,2,7
1333,203,4,01-06-18,01-07-18,01-07-18,3,8
1334,425,4,01-07-18,01-09-18,01-10-18,2,6
1335,955,4,01-07-18,01-08-18,01-08-18,2,7
1336,904,4,01-09-18,01-10-18,01-12-18,1,2
1337,970,4,01-09-18,01-12-18,01-12-18,2,7
1338,905,4,01-10-18,01-11-18,01-13-18,2,6
1339,580,4,01-11-18,01-14-18,01-13-18,1,3
1340,1066,4,01-12-18,01-13-18,01-13-18,1,3
1341,1258,4,01-12-18,01-13-18,01-14-18,2,7
1342,1393,4,01-12-18,01-13-18,01-15-18,2,7
1343,594,4,01-13-18,01-15-18,01-14-18,2,6
1344,916,4,01-13-18,01-16-18,01-15-18,2,6
1345,1037,4,01-14-18,01-15-18,01-15-18,2,6
1346,136,4,01-14-18,01-15-18,01-15-18,3,8
1347,247,4,01-15-18,01-18-18,01-18-18,1,2
1348,1214,4,01-15-18,01-17-18,01-17-18,1,2
1349,464,4,01-15-18,01-17-18,01-16-18,2,6
1350,637,4,01-15-18,01-18-18,01-17-18,2,7
1351,1016,4,01-16-18,01-19-18,01-19-18,2,7
1352,1433,4,01-16-18,01-18-18,01-18-18,2,6
1353,502,4,01-17-18,01-19-18,01-18-18,2,6
1354,476,4,01-19-18,01-20-18,01-21-18,1,3
1355,1010,4,01-19-18,01-21-18,01-20-18,2,7
1356,1161,4,01-19-18,01-21-18,01-22-18,2,6
1357,440,4,01-20-18,01-23-18,01-21-18,2,6
1358,253,4,01-21-18,01-23-18,01-24-18,1,2
1359,1008,4,01-21-18,01-22-18,01-22-18,3,9
1360,71,4,01-22-18,01-25-18,01-24-18,2,6
1361,1084,4,01-22-18,01-24-18,01-23-18,2,7
1362,310,4,01-23-18,01-24-18,01-25-18,2,6
1363,860,4,01-24-18,01-25-18,01-25-18,2,6
1364,122,4,01-25-18,01-28-18,01-28-18,2,6
1365,689,4,01-25-18,01-28-18,01-27-18,2,7
1366,1441,4,01-26-18,01-27-18,01-28-18,2,6
1367,1118,4,01-27-18,01-28-18,01-28-18,1,3
1368,765,4,01-27-18,01-28-18,01-29-18,2,6
1369,92,4,01-28-18,01-30-18,01-30-18,2,6
1370,115,4,01-28-18,01-29-18,01-29-18,2,7
1371,937,4,01-29-18,01-30-18,02-01-18,2,7
1372,1013,4,01-29-18,02-01-18,01-30-18,2,6
1373,427,4,01-29-18,01-31-18,01-31-18,3,9
1374,1330,4,01-30-18,02-01-18,02-01-18,1,3
1375,312,4,01-30-18,02-01-18,02-01-18,3,8
1376,1186,4,02-01-18,02-02-18,02-03-18,1,2
1377,1007,4,02-01-18,02-03-18,02-03-18,2,7
1378,983,4,02-02-18,02-05-18,02-04-18,1,2
1379,1256,4,02-02-18,02-05-18,02-05-18,2,6
1380,818,4,02-05-18,02-08-18,02-08-18,1,3
1381,680,4,02-05-18,02-06-18,02-08-18,2,7
1382,1303,4,02-06-18,02-09-18,02-08-18,2,6
1383,488,4,02-07-18,02-08-18,02-08-18,1,3
1384,1126,4,02-08-18,02-10-18,02-09-18,2,7
1385,866,4,02-08-18,02-11-18,02-09-18,3,9
1386,1254,4,02-09-18,02-10-18,02-11-18,1,2
1387,11,4,02-09-18,02-11-18,02-11-18,2,7
1388,323,4,02-09-18,02-12-18,02-12-18,2,7
1389,491,4,02-11-18,02-12-18,02-14-18,2,7
1390,63,4,02-12-18,02-13-18,02-13-18,2,7
1391,914,4,02-13-18,02-14-18,02-14-18,2,7
1392,1187,4,02-13-18,02-14-18,02-14-18,2,6
1393,547,4,02-14-18,02-15-18,02-15-18,2,7
1394,906,4,02-14-18,02-16-18,02-16-18,3,8
1395,1052,4,02-15-18,02-18-18,02-16-18,1,3
1396,856,4,02-15-18,02-18-18,02-16-18,2,7
1397,920,4,02-15-18,02-17-18,02-16-18,2,6
1398,1383,4,02-16-18,02-19-18,02-19-18,1,3
1399,146,4,02-16-18,02-18-18,02-18-18,2,6
1400,987,4,02-17-18,02-18-18,02-18-18,2,6
1401,15,4,02-18-18,02-19-18,02-20-18,2,7
1402,1171,4,02-19-18,02-21-18,02-21-18,2,6
1403,452,4,02-21-18,02-22-18,02-22-18,2,7
1404,1240,4,02-23-18,02-26-18,02-24-18,1,3
1405,100,4,02-25-18,02-28-18,02-27-18,2,6
1406,1053,4,02-25-18,02-27-18,02-27-18,2,7
1407,18,3,02-26-18,02-26-18,,2,6
1408,1172,4,02-26-18,02-27-18,03-01-18,2,6
1409,21,4,02-26-18,02-28-18,02-28-18,3,8
1410,1005,4,02-27-18,02-28-18,02-28-18,2,7
1411,109,4,03-01-18,03-02-18,03-02-18,1,2
1412,1043,4,03-01-18,03-02-18,03-04-18,2,7
1413,56,4,03-01-18,03-03-18,03-04-18,3,8
1414,293,4,03-03-18,03-05-18,03-06-18,2,7
1415,839,4,03-03-18,03-04-18,03-05-18,2,7
1416,566,4,03-03-18,03-04-18,03-06-18,3,8
1417,300,4,03-04-18,03-06-18,03-07-18,1,2
1418,364,4,03-04-18,03-05-18,03-07-18,2,6
1419,474,4,03-04-18,03-07-18,03-07-18,2,6
1420,838,4,03-04-18,03-05-18,03-07-18,2,7
1421,1176,4,03-05-18,03-07-18,03-07-18,2,7
1422,599,4,03-05-18,03-06-18,03-08-18,3,8
1423,1231,4,03-06-18,03-07-18,03-07-18,1,2
1424,1445,4,03-07-18,03-10-18,03-10-18,1,2
1425,126,4,03-07-18,03-09-18,03-09-18,2,6
1426,938,4,03-07-18,03-08-18,03-10-18,2,6
1427,999,4,03-07-18,03-08-18,03-08-18,2,6
1428,195,4,03-08-18,03-10-18,03-11-18,2,7
1429,1116,4,03-08-18,03-09-18,03-09-18,2,6
1430,1239,4,03-10-18,03-13-18,03-11-18,2,7
1431,308,4,03-11-18,03-12-18,03-14-18,2,6
1432,483,4,03-11-18,03-12-18,03-14-18,2,6
1433,1142,4,03-11-18,03-13-18,03-12-18,2,7
1434,595,4,03-14-18,03-16-18,03-16-18,2,6
1435,744,4,03-14-18,03-15-18,03-16-18,2,6
1436,1044,4,03-14-18,03-17-18,03-16-18,2,6
1437,518,4,03-15-18,03-16-18,03-16-18,1,2
1438,263,4,03-15-18,03-17-18,03-16-18,2,6
1439,463,4,03-15-18,03-16-18,03-17-18,2,7
1440,859,4,03-15-18,03-18-18,03-16-18,3,8
1441,982,4,03-15-18,03-16-18,03-18-18,3,8
1442,478,4,03-16-18,03-17-18,03-17-18,2,7
1443,972,4,03-16-18,03-17-18,03-17-18,2,7
1444,1154,4,03-16-18,03-17-18,03-19-18,2,6
1445,515,4,03-17-18,03-18-18,03-20-18,2,7
1446,820,4,03-17-18,03-18-18,03-18-18,2,6
1447,1419,4,03-18-18,03-20-18,03-20-18,1,3
1448,228,4,03-18-18,03-19-18,03-21-18,2,6
1449,330,4,03-18-18,03-19-18,03-20-18,2,7
1450,296,4,03-19-18,03-20-18,03-22-18,2,7
1451,822,4,03-19-18,03-22-18,03-20-18,2,6
1452,287,4,03-20-18,03-23-18,03-23-18,1,3
1453,601,4,03-20-18,03-23-18,03-22-18,1,3
1454,395,4,03-20-18,03-21-18,03-22-18,2,6
1455,405,4,03-20-18,03-22-18,03-21-18,2,6
1456,754,4,03-20-18,03-21-18,03-23-18,2,7
1457,1411,4,03-20-18,03-23-18,03-23-18,2,6
1458,1029,4,03-20-18,03-22-18,03-21-18,3,8
1459,9,4,03-21-18,03-22-18,03-22-18,2,7
1460,1131,4,03-21-18,03-23-18,03-23-18,2,7
1461,139,4,03-22-18,03-25-18,03-23-18,2,6
1462,1101,4,03-22-18,03-24-18,03-24-18,2,6
1463,692,4,03-23-18,03-24-18,03-24-18,2,7
1464,1279,4,03-24-18,03-25-18,03-25-18,2,7
1465,623,4,03-25-18,03-28-18,03-28-18,2,7
1466,738,4,03-26-18,03-29-18,03-28-18,1,3
1467,152,4,03-26-18,03-27-18,03-29-18,2,7
